participant,NIRS fPath,Trigger fPath,nirs_dir,Trial Sheet fPath,Trigger Notes,Localizer Order,Reading Order
EML1_078,['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_078\\EML1_078\\fNIRS\\2020-11-29_001\\2020-11-29_001.nirs'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_078\\EML1_078\\fNIRS\\2020-11-29_001\\2020-11-29_001_lsl.tri'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_078\\EML1_078\\fNIRS\\2020-11-29_001'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_078\\EML1_078\\EML1_078_Trials.txt'],LSL Triggers Look Good For Whole Study,"['1_sent', '4_jabwords', '3_jabsent', '2_words']","['CausalClaims', 'Bias', 'Validity', 'Variables', 'Hypotheses']"
EML1_079,['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_079\\EML1_079\\fNIRS\\2020-12-04_001\\2020-12-04_001.nirs'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_079\\EML1_079\\fNIRS\\2020-12-04_001\\2020-12-04_001_lsl.tri'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_079\\EML1_079\\fNIRS\\2020-12-04_001'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_079\\EML1_079\\EML1_079_Trials.txt'],LSL Triggers Look Good For Whole Study,"['1_sent', '2_words', '3_jabsent', '4_jabwords']","['Variables', 'Hypotheses', 'Validity', 'CausalClaims', 'Bias']"
EML1_080,['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_080\\EML1_080\\fNIRS\\2020-12-14_001\\2020-12-14_001.nirs'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_080\\EML1_080\\fNIRS\\2020-12-14_001\\2020-12-14_001_lsl.tri'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_080\\EML1_080\\fNIRS\\2020-12-14_001'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_080\\EML1_080\\EML1_080_Trials.txt'],LSL Triggers Look Good For Whole Study,"['3_jabsent', '1_sent', '2_words', '4_jabwords']","['Hypotheses', 'Validity', 'Variables', 'Bias', 'CausalClaims']"
EML1_081,['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_081\\EML1_081\\fNIRS\\2020-12-17_001\\2020-12-17_001.nirs'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_081\\EML1_081\\fNIRS\\2020-12-17_001\\2020-12-17_001_lsl.tri'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_081\\EML1_081\\fNIRS\\2020-12-17_001'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_081\\EML1_081\\EML1_081_Trials.txt'],LSL Triggers Look Good For Whole Study,"['4_jabwords', '3_jabsent', '1_sent', '2_words']","['Hypotheses', 'Validity', 'Variables', 'Bias', 'CausalClaims']"
EML1_083,['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_083\\EML1_083\\fNIRS\\2020-12-20_002\\2020-12-20_002.nirs'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_083\\EML1_083\\fNIRS\\2020-12-20_002\\2020-12-20_002_lsl.tri'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_083\\EML1_083\\fNIRS\\2020-12-20_002'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_083\\EML1_083\\EML1_083_Trials.txt'],LSL Triggers Look Good For Whole Study,"['1_sent', '4_jabwords', '3_jabsent', '2_words']","['Hypotheses', 'Bias', 'Validity', 'CausalClaims', 'Variables']"
EML1_084,['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_084\\EML1_084\\fNIRS\\2020-12-23_001\\2020-12-23_001.nirs'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_084\\EML1_084\\fNIRS\\2020-12-23_001\\2020-12-23_001_lsl.tri'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_084\\EML1_084\\fNIRS\\2020-12-23_001'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_084\\EML1_084\\EML1_084_Trials.txt'],There are 4 more triggers than expected.,"['1_sent', '4_jabwords', '3_jabsent', '2_words']","['Variables', 'Bias', 'Hypotheses', 'CausalClaims', 'Validity']"
EML1_085,['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_085\\EML1_085\\fNIRS\\2021-01-08_001\\2021-01-08_001.nirs'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_085\\EML1_085\\fNIRS\\2021-01-08_001\\2021-01-08_001_lsl.tri'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_085\\EML1_085\\fNIRS\\2021-01-08_001'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_085\\EML1_085\\EML1_085_Trials.txt'],LSL Triggers Look Good For Whole Study,"['3_jabsent', '4_jabwords', '2_words', '1_sent']","['Hypotheses', 'Variables', 'CausalClaims', 'Validity', 'Bias']"
EML1_086,['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_086\\EML1_086\\fNIRS\\2021-01-19_001\\2021-01-19_001.nirs'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_086\\EML1_086\\fNIRS\\2021-01-19_001\\2021-01-19_001_lsl.tri'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_086\\EML1_086\\fNIRS\\2021-01-19_001'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_086\\EML1_086\\EML1_086_Trials.txt'],There are 25 more triggers than expected.,"['3_jabsent', '2_words', '1_sent', '4_jabwords']","['Hypotheses', 'Variables', 'Bias', 'CausalClaims', 'Validity']"
EML1_087,"['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_087\\EML1_087\\fNIRS\\2021-01-30_001\\2021-01-30_001.nirs', 'E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_087\\EML1_087\\fNIRS\\2021-01-30_002\\2021-01-30_002.nirs']","['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_087\\EML1_087\\fNIRS\\2021-01-30_001\\2021-01-30_001_lsl.tri', 'E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_087\\EML1_087\\fNIRS\\2021-01-30_002\\2021-01-30_002_lsl.tri']","['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_087\\EML1_087\\fNIRS\\2021-01-30_001', 'E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_087\\EML1_087\\fNIRS\\2021-01-30_002']",['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_087\\EML1_087\\EML1_087_Trials.txt'],Missing: 9 in the Localizer / Resting State Task.,"['4_jabwords', '1_sent', '3_jabsent', '2_words']","['Variables', 'Validity', 'Bias', 'CausalClaims', 'Hypotheses']"
EML1_089,['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_089\\EML1_089\\fNIRS\\2021-02-05_001\\2021-02-05_001.nirs'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_089\\EML1_089\\fNIRS\\2021-02-05_001\\2021-02-05_001_lsl.tri'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_089\\EML1_089\\fNIRS\\2021-02-05_001'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_089\\EML1_089\\EML1_089_Trials.txt'],LSL Triggers Look Good For Whole Study,"['2_words', '4_jabwords', '1_sent', '3_jabsent']","['Validity', 'Variables', 'Hypotheses', 'Bias', 'CausalClaims']"
EML1_090,['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_090\\EML1_090\\fNIRS\\2021-02-07_002\\2021-02-07_002.nirs'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_090\\EML1_090\\fNIRS\\2021-02-07_002\\2021-02-07_002_lsl.tri'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_090\\EML1_090\\fNIRS\\2021-02-07_002'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_090\\EML1_090\\EML1_090_Trials.txt'],LSL Triggers Look Good For Whole Study,"['3_jabsent', '1_sent', '4_jabwords', '2_words']","['Hypotheses', 'Bias', 'Variables', 'CausalClaims', 'Validity']"
EML1_091,['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_091\\EML1_091\\fNIRS\\2021-02-10_001\\2021-02-10_001.nirs'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_091\\EML1_091\\fNIRS\\2021-02-10_001\\2021-02-10_001_lsl.tri'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_091\\EML1_091\\fNIRS\\2021-02-10_001'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_091\\EML1_091\\EML1_091_Trials.txt'],LSL Triggers Look Good For Whole Study,"['4_jabwords', '2_words', '1_sent', '3_jabsent']","['Bias', 'Validity', 'CausalClaims', 'Hypotheses', 'Variables']"
EML1_092,['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_092\\EML1_092\\fNIRS\\2021-02-12_001\\2021-02-12_001.nirs'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_092\\EML1_092\\fNIRS\\2021-02-12_001\\2021-02-12_001_lsl.tri'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_092\\EML1_092\\fNIRS\\2021-02-12_001'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_092\\EML1_092\\EML1_092_Trials.txt'],LSL Triggers Look Good For Whole Study,"['1_sent', '2_words', '4_jabwords', '3_jabsent']","['Validity', 'CausalClaims', 'Bias', 'Variables', 'Hypotheses']"
EML1_093,['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_093\\EML1_093\\fNIRS\\2021-02-13_001\\2021-02-13_001.nirs'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_093\\EML1_093\\fNIRS\\2021-02-13_001\\2021-02-13_001_lsl.tri'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_093\\EML1_093\\fNIRS\\2021-02-13_001'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_093\\EML1_093\\EML1_093_Trials.txt'],LSL Triggers Look Good For Whole Study,"['1_sent', '2_words', '3_jabsent', '4_jabwords']","['Variables', 'Validity', 'Hypotheses', 'CausalClaims', 'Bias']"
EML1_094,['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_094\\EML1_094\\fNIRS\\2021-02-13_002\\2021-02-13_002.nirs'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_094\\EML1_094\\fNIRS\\2021-02-13_002\\2021-02-13_002_lsl.tri'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_094\\EML1_094\\fNIRS\\2021-02-13_002'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_094\\EML1_094\\EML1_094_Trials.txt'],LSL Triggers Look Good For Whole Study,"['1_sent', '4_jabwords', '3_jabsent', '2_words']","['Validity', 'CausalClaims', 'Hypotheses', 'Variables', 'Bias']"
EML1_095,['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_095\\EML1_095\\fNIRS\\2021-02-14_001\\2021-02-14_001.nirs'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_095\\EML1_095\\fNIRS\\2021-02-14_001\\2021-02-14_001_lsl.tri'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_095\\EML1_095\\fNIRS\\2021-02-14_001'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_095\\EML1_095\\EML1_095_Trials.txt'],There are 3 more triggers than expected.,"['3_jabsent', '1_sent', '2_words', '4_jabwords']","['Bias', 'Hypotheses', 'Variables', 'CausalClaims', 'Validity']"
EML1_096,['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_096\\EML1_096\\fNIRS\\2021-02-15_001\\2021-02-15_001.nirs'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_096\\EML1_096\\fNIRS\\2021-02-15_001\\2021-02-15_001_lsl.tri'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_096\\EML1_096\\fNIRS\\2021-02-15_001'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_096\\EML1_096\\EML1_096_Trials.txt'],Missing: 86 in the Localizer / Resting State Task.,"['1_sent', '4_jabwords', '2_words', '3_jabsent']","['Bias', 'Validity', 'CausalClaims', 'Variables', 'Hypotheses']"
EML1_097,['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_097\\EML1_097\\fNIRS\\2021-02-21_001\\2021-02-21_001.nirs'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_097\\EML1_097\\fNIRS\\2021-02-21_001\\2021-02-21_001_lsl.tri'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_097\\EML1_097\\fNIRS\\2021-02-21_001'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_097\\EML1_097\\EML1_097_Trials.txt'],LSL Triggers Look Good For Whole Study,"['2_words', '1_sent', '4_jabwords', '3_jabsent']","['Validity', 'CausalClaims', 'Hypotheses', 'Variables', 'Bias']"
EML1_098,['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_098\\EML1_098\\fNIRS\\2021-02-22\\2021-02-22_001\\2021-02-22_001.nirs'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_098\\EML1_098\\fNIRS\\2021-02-22\\2021-02-22_001\\2021-02-22_001_lsl.tri'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_098\\EML1_098\\fNIRS\\2021-02-22\\2021-02-22_001'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_098\\EML1_098\\EML1_098_Trials.txt'],There are 3 more triggers than expected.,"['3_jabsent', '1_sent', '4_jabwords', '2_words']","['Hypotheses', 'Validity', 'Variables', 'CausalClaims', 'Bias']"
EML1_099,['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_099\\EML1_099\\fNIRS\\2021-02-22_002\\2021-02-22_002.nirs'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_099\\EML1_099\\fNIRS\\2021-02-22_002\\2021-02-22_002_lsl.tri'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_099\\EML1_099\\fNIRS\\2021-02-22_002'],['E:\\eye_mind_local\\pre-proc\\..\\data\\unzipped\\EML1_099\\EML1_099\\EML1_099_Trials.txt'],"LSL Triggers Look Good for Localizer / Resting State, but are 1 triggers short of whole study.","['4_jabwords', '2_words', '3_jabsent', '1_sent']","['CausalClaims', 'Hypotheses', 'Bias', 'Variables', 'Validity']"
